Source: https://admin.lmx.ba/api/get-categories (all pages)
Root categories fetched: 23
Pages: 2

- Vozila (id=2, slug=vozila seq=1) [price_optional]
    - Koševi i golovi za kućnu igru (id=3062, slug=kosevi-i-golovi-za-kucnu-igru seq=6) [price_optional]
    - Ljuljačke za kućnu i dvorišnu upotrebu (id=3063, slug=ljuljacke-za-kucnu-i-dvorisnu-upotrebu seq=7) [price_optional]
    - Modularne podne prostirke (Puzle od pjene) (id=3064, slug=modularne-podne-prostirke-puzle-od-pjene seq=8) [price_optional]
    - Ogradice za igru i sigurne zone (id=3065, slug=ogradice-za-igru-i-sigurne-zone seq=9) [price_optional]
    - Ostala oprema za igraonice (id=3066, slug=ostala-oprema-za-igraonice seq=10) [price_optional]
    - Pikado i dječije mete (id=3067, slug=pikado-i-djecije-mete seq=11) [price_optional]
    - Plastični i drveni tobogani (id=3068, slug=plasticni-i-drveni-tobogani seq=12) [price_optional]
    - Sportske sprave za djecu (Ljestve, karike) (id=3069, slug=sportske-sprave-za-djecu-ljestve-karike seq=13) [price_optional]
    - Trampoline (Unutrašnje i vanjske) (id=3070, slug=trampoline-unutrasnje-i-vanjske seq=14) [price_optional]
    - Tuneli za provlačenje (id=3071, slug=tuneli-za-provlacenje seq=15) [price_optional]
- Moda i ljepota (id=9, slug=moda-i-ljepota seq=17) [price_optional]
  - Naočale i optička oprema (id=101, slug=naocale-i-opticka-oprema) [price_optional]
    - Dioptrijski okviri (Muški, ženski, dječiji) (id=2887, slug=dioptrijski-okviri-muski-zenski-djeciji seq=1) [price_optional]
    - Dodaci za naočale (Lančići, vezice, krpice) (id=2888, slug=dodaci-za-naocale-lancici-vezice-krpice seq=2) [price_optional]
    - Futrole i kutije za naočale (id=2889, slug=futrole-i-kutije-za-naocale seq=3) [price_optional]
    - Kontaktne leće (Dnevne, mjesečne, u boji) (id=2890, slug=kontaktne-lece-dnevne-mjesecne-u-boji seq=4) [price_optional]
    - Lupa i povećala (id=2891, slug=lupa-i-povecala seq=5) [price_optional]
    - Naočale na magnet i sklopive naočale (id=2892, slug=naocale-na-magnet-i-sklopive-naocale seq=6) [price_optional]
    - Naočale za čitanje (Gotove dioptrije) (id=2893, slug=naocale-za-citanje-gotove-dioptrije seq=7) [price_optional]
    - Naočale za rad na računaru (Blue light) (id=2894, slug=naocale-za-rad-na-racunaru-blue-light seq=8) [price_optional]
    - Naočale za sunce (Polarizovane i modne) (id=2895, slug=naocale-za-sunce-polarizovane-i-modne seq=9) [price_optional]
    - Ostala optička oprema (id=2896, slug=ostala-opticka-oprema seq=10) [price_optional]
    - Sredstva za čišćenje i održavanje stakala (id=2897, slug=sredstva-za-ciscenje-i-odrzavanje-stakala seq=11) [price_optional]
    - Sportske naočale i maske (id=2898, slug=sportske-naocale-i-maske seq=12) [price_optional]
    - Stakla za naočale (Leće za okvire) (id=2899, slug=stakla-za-naocale-lece-za-okvire seq=13) [price_optional]
    - Tečnosti i kapi za kontaktne leće (id=2900, slug=tecnosti-i-kapi-za-kontaktne-lece seq=14) [price_optional]
    - Zaštitne naočale (Radne) (id=2901, slug=zastitne-naocale-radne seq=15) [price_optional]
  - Njega kose i brade (id=96, slug=njega-kose-i-brade) [price_optional]
    - Balzami i regeneratori za kosu (id=2806, slug=balzami-i-regeneratori-za-kosu seq=1) [price_optional]
    - Boje za kosu i razvijači (id=2807, slug=boje-za-kosu-i-razvijaci seq=2) [price_optional]
    - Četke, češljevi i pribor za kosu (id=2808, slug=cetke-cesljevi-i-pribor-za-kosu seq=3) [price_optional]
    - Dodaci prehrani za kosu i nokte (id=2809, slug=dodaci-prehrani-za-kosu-i-nokte seq=4) [price_optional]
    - Maske i intenzivni tretmani za kosu (id=2810, slug=maske-i-intenzivni-tretmani-za-kosu seq=5) [price_optional]
    - Njega brade (Ulja, balzami i vosak) (id=2811, slug=njega-brade-ulja-balzami-i-vosak seq=6) [price_optional]
    - Njega brkova i setovi za oblikovanje (id=2812, slug=njega-brkova-i-setovi-za-oblikovanje seq=7) [price_optional]
    - Ostalo iz njege kose i brade (id=2813, slug=ostalo-iz-njege-kose-i-brade seq=8) [price_optional]
    - Pribor za šišanje i brijanje (Makaze, britve) (id=2814, slug=pribor-za-sisanje-i-brijanje-makaze-britve seq=9) [price_optional]
    - Proizvodi protiv opadanja kose (id=2815, slug=proizvodi-protiv-opadanja-kose seq=10) [price_optional]
    - Stilizovanje brade (Pjene i sapuni) (id=2816, slug=stilizovanje-brade-pjene-i-sapuni seq=11) [price_optional]
    - Stilizovanje kose (Gelovi, lakovi, vosak) (id=2817, slug=stilizovanje-kose-gelovi-lakovi-vosak seq=12) [price_optional]
    - Suhi šamponi i puderi za volumen (id=2818, slug=suhi-samponi-i-puderi-za-volumen seq=13) [price_optional]
    - Šamponi za kosu (id=2819, slug=samponi-za-kosu seq=14) [price_optional]
    - Šamponi za pranje brade (id=2820, slug=samponi-za-pranje-brade seq=15) [price_optional]
    - Ulja i serumi za vrhove kose (id=2821, slug=ulja-i-serumi-za-vrhove-kose seq=16) [price_optional]
  - Njega kože i tijela (id=95, slug=njega-koze-i-tijela) [price_optional]
    - Anticelulitni preparati i učvršćivanje kože (id=2790, slug=anticelulitni-preparati-i-ucvrscivanje-koze seq=1) [price_optional]
    - Dezodoransi i antiperspiranti (id=2791, slug=dezodoransi-i-antiperspiranti seq=2) [price_optional]
    - Gelovi za tuširanje i kupke (id=2792, slug=gelovi-za-tusiranje-i-kupke seq=3) [price_optional]
    - Hidratantna mlijeka, losioni i maslaci (id=2793, slug=hidratantna-mlijeka-losioni-i-maslaci seq=4) [price_optional]
    - Intimna njega i higijena (id=2794, slug=intimna-njega-i-higijena seq=5) [price_optional]
    - Kreme i balzami za njegu ruku (id=2795, slug=kreme-i-balzami-za-njegu-ruku seq=6) [price_optional]
    - Njega lica (Kreme, serumi, tonici) (id=2796, slug=njega-lica-kreme-serumi-tonici seq=7) [price_optional]
    - Njega stopala i pedikura (id=2797, slug=njega-stopala-i-pedikura seq=8) [price_optional]
    - Ostalo iz njege kože i tijela (id=2798, slug=ostalo-iz-njege-koze-i-tijela seq=9) [price_optional]
    - Piling za tijelo i lice (id=2799, slug=piling-za-tijelo-i-lice seq=10) [price_optional]
    - Prirodna i organska kozmetika (id=2800, slug=prirodna-i-organska-kozmetika seq=11) [price_optional]
    - Sapun (Tečni i tvrdi) (id=2801, slug=sapun-tecni-i-tvrdi seq=12) [price_optional]
    - Sredstva za depilaciju i brijanje (id=2802, slug=sredstva-za-depilaciju-i-brijanje seq=13) [price_optional]
    - Sredstva za sunčanje i zaštitu od sunca (id=2803, slug=sredstva-za-suncanje-i-zastitu-od-sunca seq=14) [price_optional]
    - Tretmani za problematičnu kožu (id=2804, slug=tretmani-za-problematicnu-kozu seq=15) [price_optional]
    - Ulja za tijelo i masažu (id=2805, slug=ulja-za-tijelo-i-masazu seq=16) [price_optional]
  - Njega noktiju i manikura (id=97, slug=njega-noktiju-i-manikura) [price_optional]
    - Akril i materijal za izljevanje noktiju (id=2822, slug=akril-i-materijal-za-izljevanje-noktiju seq=1) [price_optional]
    - Baze, top coat i završni slojevi (id=2823, slug=baze-top-coat-i-zavrsni-slojevi seq=2) [price_optional]
    - Električne turpije i nastavci (id=2824, slug=elektricne-turpije-i-nastavci seq=3) [price_optional]
    - Gel lakovi (Trajni lakovi) (id=2825, slug=gel-lakovi-trajni-lakovi seq=4) [price_optional]
    - Gelovi za nadogradnju noktiju (id=2826, slug=gelovi-za-nadogradnju-noktiju seq=5) [price_optional]
    - Naljepnice, cirkoni i ukrasi za nokte (id=2827, slug=naljepnice-cirkoni-i-ukrasi-za-nokte seq=6) [price_optional]
    - Njega zanoktica i ulja za nokte (id=2828, slug=njega-zanoktica-i-ulja-za-nokte seq=7) [price_optional]
    - Obični lakovi za nokte (id=2829, slug=obicni-lakovi-za-nokte seq=8) [price_optional]
    - Oprema za sterilizaciju i higijenu (id=2830, slug=oprema-za-sterilizaciju-i-higijenu seq=9) [price_optional]
    - Ostalo iz njege noktiju (id=2831, slug=ostalo-iz-njege-noktiju seq=10) [price_optional]
    - Pribor za manikuru (Makazice, grickalice, potiskivači) (id=2832, slug=pribor-za-manikuru-makazice-grickalice-potiskivaci seq=11) [price_optional]
    - Skidači laka i acetoni (id=2833, slug=skidaci-laka-i-acetoni seq=12) [price_optional]
    - Tečnosti za odmašćivanje i fiksiranje (id=2834, slug=tecnosti-za-odmascivanje-i-fiksiranje seq=13) [price_optional]
    - Turpije i blok turpije (id=2835, slug=turpije-i-blok-turpije seq=14) [price_optional]
    - UV i LED lampe za nokte (id=2836, slug=uv-i-led-lampe-za-nokte seq=15) [price_optional]
    - Vještački nokti i ljepila (id=2837, slug=vjestacki-nokti-i-ljepila seq=16) [price_optional]
  - Oralna higijena (id=98, slug=oralna-higijena) [price_optional]
    - Četkice za zube (Manualne) (id=2838, slug=cetkice-za-zube-manualne seq=1) [price_optional]
    - Električne i sonične četkice (id=2839, slug=elektricne-i-sonicne-cetkice seq=2) [price_optional]
    - Interdentalne četkice i čačkalice (id=2840, slug=interdentalne-cetkice-i-cackalice seq=3) [price_optional]
    - Konac za zube (Floss) (id=2841, slug=konac-za-zube-floss seq=4) [price_optional]
    - Nastavci i glave za električne četkice (id=2842, slug=nastavci-i-glave-za-elektricne-cetkice seq=5) [price_optional]
    - Njega desni i antiseptički gelovi (id=2843, slug=njega-desni-i-antisepticki-gelovi seq=6) [price_optional]
    - Njega i čišćenje zubnih proteza (id=2844, slug=njega-i-ciscenje-zubnih-proteza seq=7) [price_optional]
    - Oralni tuševi (Irigatori) (id=2845, slug=oralni-tusevi-irigatori seq=8) [price_optional]
    - Ostalo iz oralne higijene (id=2846, slug=ostalo-iz-oralne-higijene seq=9) [price_optional]
    - Paste za izbjeljivanje zuba (id=2847, slug=paste-za-izbjeljivanje-zuba seq=10) [price_optional]
    - Paste za osjetljive zube i desni (id=2848, slug=paste-za-osjetljive-zube-i-desni seq=11) [price_optional]
    - Paste za zube (Standardne) (id=2849, slug=paste-za-zube-standardne seq=12) [price_optional]
    - Sredstva za ispiranje usta (Vodice) (id=2850, slug=sredstva-za-ispiranje-usta-vodice seq=13) [price_optional]
    - Sredstva za osvježavanje daha (id=2851, slug=sredstva-za-osvjezavanje-daha seq=14) [price_optional]
    - Sredstva za profesionalno izbjeljivanje (Setovi) (id=2852, slug=sredstva-za-profesionalno-izbjeljivanje-setovi seq=15) [price_optional]
    - Strugalice za jezik (id=2853, slug=strugalice-za-jezik seq=16) [price_optional]
  - Ostalo (id=105, slug=ostalo-5) [price_optional]
    - Aksesoari za putovanja (Putne bočice) (id=2949, slug=aksesoari-za-putovanja-putne-bocice seq=1) [price_optional]
    - Čepići za uši i maske za spavanje (id=2950, slug=cepici-za-usi-i-maske-za-spavanje seq=2) [price_optional]
    - Flasteri i zavoji (Standardni i dekorativni) (id=2951, slug=flasteri-i-zavoji-standardni-i-dekorativni seq=3) [price_optional]
    - Kozmetičke vate, blazinice i štapići (id=2952, slug=kozmeticke-vate-blazinice-i-stapici seq=4) [price_optional]
    - Laboratorijski pribor za kućnu upotrebu (id=2953, slug=laboratorijski-pribor-za-kucnu-upotrebu seq=5) [price_optional]
    - Magnetski i bakarni nakit za zdravlje (id=2954, slug=magnetski-i-bakarni-nakit-za-zdravlje seq=6) [price_optional]
    - Mjerne trake i vage za mjerenje tijela (id=2955, slug=mjerne-trake-i-vage-za-mjerenje-tijela seq=7) [price_optional]
    - Neseseri i torbice za kozmetiku (id=2956, slug=neseseri-i-torbice-za-kozmetiku seq=8) [price_optional]
    - Oprema za prvu pomoć (Setovi) (id=2957, slug=oprema-za-prvu-pomoc-setovi seq=9) [price_optional]
    - Ostali nepomenuti proizvodi za njegu (id=2958, slug=ostali-nepomenuti-proizvodi-za-njegu seq=10) [price_optional]
    - Pincete, makazice i turpije (Univerzalne) (id=2959, slug=pincete-makazice-i-turpije-univerzalne seq=11) [price_optional]
    - Sredstva za odbijanje insekata (Repelenti) (id=2960, slug=sredstva-za-odbijanje-insekata-repelenti seq=12) [price_optional]
    - Termofori i topli/hladni oblozi (id=2961, slug=termofori-i-toplihladni-oblozi seq=13) [price_optional]
    - Ulošci za cipele (Gel i mirisni) (id=2962, slug=ulosci-za-cipele-gel-i-mirisni seq=14) [price_optional]
    - Vlažne maramice (Dezinfekcione i osvježavajuće) (id=2963, slug=vlazne-maramice-dezinfekcione-i-osvjezavajuce seq=15) [price_optional]
  - Parfemi i mirisi (id=100, slug=parfemi-i-mirisi) [price_optional]
    - Body mist i mirisne vodice (id=2871, slug=body-mist-i-mirisne-vodice seq=1) [price_optional]
    - Dečiji parfemi i toaletne vode (id=2872, slug=deciji-parfemi-i-toaletne-vode seq=2) [price_optional]
    - Eau de Cologne (Kolonjske vode) (id=2873, slug=eau-de-cologne-kolonjske-vode seq=3) [price_optional]
    - Eau de Parfum (Parfemske vode) (id=2874, slug=eau-de-parfum-parfemske-vode seq=4) [price_optional]
    - Eau de Toilette (Toaletne vode) (id=2875, slug=eau-de-toilette-toaletne-vode seq=5) [price_optional]
    - Mirisne svijeće i mirisi za dom (id=2876, slug=mirisne-svijece-i-mirisi-za-dom seq=6) [price_optional]
    - Mirisni setovi (Parfem + kozmetika) (id=2877, slug=mirisni-setovi-parfem-kozmetika seq=7) [price_optional]
    - Muški parfemi i mirisi (id=2878, slug=muski-parfemi-i-mirisi seq=8) [price_optional]
    - Niche parfemi i ekskluzivni mirisi (id=2879, slug=niche-parfemi-i-ekskluzivni-mirisi seq=9) [price_optional]
    - Ostali mirisni proizvodi (id=2880, slug=ostali-mirisni-proizvodi seq=10) [price_optional]
    - Parfemi u ulju i arapski mirisi (id=2881, slug=parfemi-u-ulju-i-arapski-mirisi seq=11) [price_optional]
    - Parfemski testeri i mini pakovanja (id=2882, slug=parfemski-testeri-i-mini-pakovanja seq=12) [price_optional]
    - Solid parfemi (Čvrsti parfemi) (id=2883, slug=solid-parfemi-cvrsti-parfemi seq=13) [price_optional]
    - Testeri i uzorci mirisa (id=2884, slug=testeri-i-uzorci-mirisa seq=14) [price_optional]
    - Unisex parfemi (id=2885, slug=unisex-parfemi seq=15) [price_optional]
    - Ženski parfemi i mirisi (id=2886, slug=zenski-parfemi-i-mirisi seq=16) [price_optional]
  - Umjetne trepavice i dodatna kozmetika (id=102, slug=umjetne-trepavice-i-dodatna-kozmetika) [price_optional]
    - Aplikatori i pincete za trepavice (id=2902, slug=aplikatori-i-pincete-za-trepavice seq=1) [price_optional]
    - Boje za obrve i trepavice (Trajne) (id=2903, slug=boje-za-obrve-i-trepavice-trajne seq=2) [price_optional]
    - Individualne trepavice i pramenovi (id=2904, slug=individualne-trepavice-i-pramenovi seq=3) [price_optional]
    - Kozmetička ogledala (Sa LED svjetlom) (id=2905, slug=kozmeticka-ogledala-sa-led-svjetlom seq=4) [price_optional]
    - Kozmetički koferi i organizatori (id=2906, slug=kozmeticki-koferi-i-organizatori seq=5) [price_optional]
    - Ljepila za umjetne trepavice (id=2907, slug=ljepila-za-umjetne-trepavice seq=6) [price_optional]
    - Magnetne trepavice i eyelineri (id=2908, slug=magnetne-trepavice-i-eyelineri seq=7) [price_optional]
    - Materijal za nadogradnju (Lash Lift) (id=2909, slug=materijal-za-nadogradnju-lash-lift seq=8) [price_optional]
    - Ostala dodatna kozmetika (id=2910, slug=ostala-dodatna-kozmetika seq=9) [price_optional]
    - Oštrači za kozmetičke olovke (id=2911, slug=ostraci-za-kozmeticke-olovke seq=10) [price_optional]
    - Pribor za oblikovanje obrva (Britvice, makazice) (id=2912, slug=pribor-za-oblikovanje-obrva-britvice-makazice seq=11) [price_optional]
    - Sredstva za skidanje ljepila (Removers) (id=2913, slug=sredstva-za-skidanje-ljepila-removers seq=12) [price_optional]
    - Trepavice na traci (Strip lashes) (id=2914, slug=trepavice-na-traci-strip-lashes seq=13) [price_optional]
    - Uvijači za trepavice (Mehanički i grijani) (id=2915, slug=uvijaci-za-trepavice-mehanicki-i-grijani seq=14) [price_optional]
    - Vata, tuferi i štapići za korekciju (id=2916, slug=vata-tuferi-i-stapici-za-korekciju seq=15) [price_optional]
    - Vještački mladeži i nakit za lice (id=2917, slug=vjestacki-mladezi-i-nakit-za-lice seq=16) [price_optional]
  - Zaštitne maske i rukavice (id=104, slug=zastitne-maske-i-rukavice) [price_optional]
    - Dječije zaštitne maske (Sa motivima) (id=2934, slug=djecije-zastitne-maske-sa-motivima seq=1) [price_optional]
    - Hirurške maske (Jednokratne) (id=2935, slug=hirurske-maske-jednokratne seq=2) [price_optional]
    - Latex rukavice (Sa puderom i bez) (id=2936, slug=latex-rukavice-sa-puderom-i-bez seq=3) [price_optional]
    - Naočale i viziri za zaštitu lica (id=2937, slug=naocale-i-viziri-za-zastitu-lica seq=4) [price_optional]
    - Nesterilne medicinske rukavice (id=2938, slug=nesterilne-medicinske-rukavice seq=5) [price_optional]
    - Nitrile rukavice (Bez lateksa) (id=2939, slug=nitrile-rukavice-bez-lateksa seq=6) [price_optional]
    - Ostala zaštitna oprema (id=2940, slug=ostala-zastitna-oprema-1 seq=7) [price_optional]
    - Pamučne perive maske (id=2941, slug=pamucne-perive-maske seq=8) [price_optional]
    - Platnene rukavice i rukavice za njegu (id=2942, slug=platnene-rukavice-i-rukavice-za-njegu seq=9) [price_optional]
    - Respiratorne maske (FFP2 / KN95) (id=2943, slug=respiratorne-maske-ffp2-kn95 seq=10) [price_optional]
    - Respiratorne maske sa ventilom (FFP3) (id=2944, slug=respiratorne-maske-sa-ventilom-ffp3 seq=11) [price_optional]
    - Rukavice od vinila (id=2945, slug=rukavice-od-vinila seq=12) [price_optional]
    - Sredstva za dezinfekciju ruku (Travel pack) (id=2946, slug=sredstva-za-dezinfekciju-ruku-travel-pack seq=13) [price_optional]
    - Sterilne hirurške rukavice (id=2947, slug=sterilne-hirurske-rukavice seq=14) [price_optional]
    - Zaštitna odijela i mantili (Jednokratni) (id=2948, slug=zastitna-odijela-i-mantili-jednokratni seq=15) [price_optional]
  - Zdravlje i wellness proizvodi (id=103, slug=zdravlje-i-wellness-proizvodi) [price_optional]
    - Aromaterapija i eterična ulja (id=2918, slug=aromaterapija-i-etericna-ulja seq=1) [price_optional]
    - Čajevi za detoksikaciju i mršavljenje (id=2919, slug=cajevi-za-detoksikaciju-i-mrsavljenje seq=2) [price_optional]
    - Dijagnostički uređaji (Toplomjeri, tlakomjeri) (id=2920, slug=dijagnosticki-uredaji-toplomjeri-tlakomjeri seq=3) [price_optional]
    - Dodaci ishrani (Vitamini i minerali) (id=2921, slug=dodaci-ishrani-vitamini-i-minerali seq=4) [price_optional]
    - Fitnes rekviziti za kućnu upotrebu (id=2922, slug=fitnes-rekviziti-za-kucnu-upotrebu seq=5) [price_optional]
    - Masažeri i pomagala za relaksaciju (id=2923, slug=masazeri-i-pomagala-za-relaksaciju seq=6) [price_optional]
    - Medicinska obuća i ortopedski ulošci (id=2924, slug=medicinska-obuca-i-ortopedski-ulosci seq=7) [price_optional]
    - Ostali wellness proizvodi (id=2925, slug=ostali-wellness-proizvodi seq=8) [price_optional]
    - Pametni satovi i fitnes narukvice (id=2926, slug=pametni-satovi-i-fitnes-narukvice seq=9) [price_optional]
    - Preparati za jačanje imuniteta (id=2927, slug=preparati-za-jacanje-imuniteta seq=10) [price_optional]
    - Probiotici i zdravlje probave (id=2928, slug=probiotici-i-zdravlje-probave seq=11) [price_optional]
    - Proteini i sportska suplementacija (id=2929, slug=proteini-i-sportska-suplementacija seq=12) [price_optional]
    - Sredstva za dezinfekciju i zaštitne maske (id=2930, slug=sredstva-za-dezinfekciju-i-zastitne-maske seq=13) [price_optional]
    - Superhrana (Chia, kvinoja, goji bobice) (id=2931, slug=superhrana-chia-kvinoja-goji-bobice seq=14) [price_optional]
    - Uređaji za pročišćavanje i vlaženje zraka (id=2932, slug=uredaji-za-prociscavanje-i-vlazenje-zraka seq=15) [price_optional]
    - Wellness poklon setovi (id=2933, slug=wellness-poklon-setovi seq=16) [price_optional]
  - Šminka i kozmetika (id=99, slug=sminka-i-kozmetika) [price_optional]
    - BB, CC kreme i tonirane kreme (id=2854, slug=bb-cc-kreme-i-tonirane-kreme seq=1) [price_optional]
    - Bronzeri, rumenila i highlighteri (id=2855, slug=bronzeri-rumenila-i-highlighteri seq=2) [price_optional]
    - Četkice i kistovi za šminkanje (id=2856, slug=cetkice-i-kistovi-za-sminkanje seq=3) [price_optional]
    - Fiksatori šminke (Sprejevi i puderi) (id=2857, slug=fiksatori-sminke-sprejevi-i-puderi seq=4) [price_optional]
    - Korektori i kamuflaže (id=2858, slug=korektori-i-kamuflaze seq=5) [price_optional]
    - Maskare i serumi za trepavice (id=2859, slug=maskare-i-serumi-za-trepavice seq=6) [price_optional]
    - Olovke i gelovi za obrve (id=2860, slug=olovke-i-gelovi-za-obrve seq=7) [price_optional]
    - Olovke i sjenila za oči (id=2861, slug=olovke-i-sjenila-za-oci seq=8) [price_optional]
    - Olovke, ruževi i sjajila za usne (id=2862, slug=olovke-ruzevi-i-sjajila-za-usne seq=9) [price_optional]
    - Ostala dekorativna kozmetika (id=2863, slug=ostala-dekorativna-kozmetika seq=10) [price_optional]
    - Palete sjenila i setovi šminke (id=2864, slug=palete-sjenila-i-setovi-sminke seq=11) [price_optional]
    - Pribor za šminkanje (Spužvice, uvijači) (id=2865, slug=pribor-za-sminkanje-spuzvice-uvijaci seq=12) [price_optional]
    - Primeri i baze za šminku (id=2866, slug=primeri-i-baze-za-sminku seq=13) [price_optional]
    - Puderi u prahu i kamenu (id=2867, slug=puderi-u-prahu-i-kamenu seq=14) [price_optional]
    - Sredstva za skidanje šminke (id=2868, slug=sredstva-za-skidanje-sminke seq=15) [price_optional]
    - Tekući puderi i podloge (id=2869, slug=tekuci-puderi-i-podloge seq=16) [price_optional]
    - Umjetne trepavice i ljepila (id=2870, slug=umjetne-trepavice-i-ljepila seq=17) [price_optional]
- Nakit i satovi (id=253, slug=nakit-i-satovi seq=18) [price_optional]
  - Ručni satovi (id=254, slug=rucni-satovi seq=1) [price_optional]
  - Lančići i ogrlice (id=257, slug=lancici-i-ogrlice seq=2) [price_optional]
  - Narukvice (id=258, slug=narukvice seq=3) [price_optional]
  - Prstenje (id=260, slug=prstenje seq=4) [price_optional]
  - Naušnice (id=259, slug=nausnice seq=5) [price_optional]
  - Poluge i dukati (id=265, slug=poluge-i-dukati seq=6) [price_optional]
  - Kristali, drago i poludrago kamenje (id=264, slug=kristali-drago-i-poludrago-kamenje seq=7) [price_optional]
  - Zidni i stoni satovi (id=255, slug=zidni-i-stoni-satovi seq=8) [price_optional]
  - Džepni satovi (id=256, slug=djepni-satovi seq=9) [price_optional]
  - Privjesci za nakit (id=261, slug=privjesci-za-nakit seq=10) [price_optional]
  - Broševi i bedževi (id=262, slug=brosevi-i-bedjevi seq=11) [price_optional]
  - Piercing nakit (id=263, slug=piercing-nakit seq=12) [price_optional]
  - Kutije i etui za satove i nakit (id=266, slug=kutije-i-etui-za-satove-i-nakit seq=13) [price_optional]
  - Repromaterijal za nakit (id=268, slug=repromaterijal-za-nakit seq=14) [price_optional]
  - Dijelovi za satove (id=267, slug=dijelovi-za-satove seq=15) [price_optional]
  - Pribor i alati za nakit i satove (id=269, slug=pribor-i-alati-za-nakit-i-satove seq=16) [price_optional]
  - Ostalo (id=270, slug=ostalo-14 seq=17) [price_optional]
- Odjeća i obuća (id=5, slug=odjeca-i-obuca seq=19) [price_optional]
  - Dječaci (id=3764, slug=djecaci seq=1) [price_optional]
    - Odjeća (id=3768, slug=odjeca-2 seq=1)
      - Majice (id=3790, slug=majice-1 seq=1)
      - Dukserice (id=3791, slug=dukserice-1 seq=2)
      - Džemperi (id=3792, slug=dzemperi-1 seq=3)
      - Jakne i kaputi (id=3793, slug=jakne-i-kaputi-1 seq=4)
      - Košulje (id=3794, slug=kosulje-1 seq=5)
      - Hlače (id=3795, slug=hlace seq=6)
      - Farmerke (id=3796, slug=farmerke-2 seq=7)
      - Šorcevi (id=3797, slug=sorcevi-2 seq=8)
      - Trenerke (id=3798, slug=trenerke-3 seq=9)
      - Pidžame (id=3799, slug=pidzame-1 seq=10)
      - Donje rublje (id=3800, slug=donje-rublje seq=11)
      - Kupaći kostimi (id=3801, slug=kupaci-kostimi-1 seq=12)
      - Svečana odjeća (id=3802, slug=svecana-odjeca seq=13)
    - Obuća (id=3769, slug=obuca-2 seq=2)
      - Patike (id=3803, slug=patike-2 seq=14)
      - Cipele (id=3804, slug=cipele-2 seq=15)
      - Čizme (id=3805, slug=cizme-2 seq=16)
      - Sandale (id=3806, slug=sandale-2 seq=17)
      - Papuče (id=3807, slug=papuce-2 seq=18)
      - Sportska obuća (id=3808, slug=sportska-obuca-2 seq=19)
    - Modni dodaci (id=3770, slug=modni-dodaci-2 seq=3)
      - Kape (id=3809, slug=kape-2 seq=20)
      - Šalovi (id=3810, slug=salovi-2 seq=21)
      - Rukavice (id=3811, slug=rukavice-2 seq=22)
      - Naočale (id=3812, slug=naocale-2 seq=23)
      - Satovi (id=3813, slug=satovi-2 seq=24)
      - Kaisevi (id=3814, slug=kaisevi-1 seq=25)
    - Torbe i ruksaci (id=3771, slug=torbe-i-ruksaci-1 seq=4)
      - Ruksaci (id=3815, slug=ruksaci-2 seq=26)
      - Školske torbe (id=3816, slug=skolske-torbe seq=27)
      - Sportske torbe (id=3817, slug=sportske-torbe-2 seq=28)
    - Sportska odjeća (id=3772, slug=sportska-odjeca-1 seq=5)
      - Sportske majice (id=3818, slug=sportske-majice-2 seq=29)
      - Sportske trenerke (id=3819, slug=sportske-trenerke-1 seq=30)
      - Sportski šorcevi (id=3820, slug=sportski-sorcevi-2 seq=31)
      - Sportske jakne (id=3821, slug=sportske-jakne-2 seq=32)
      - Patike za trening (id=3822, slug=patike-za-trening-2 seq=33)
    - Sezonska oprema (id=3773, slug=sezonska-oprema-2 seq=6)
      - Zimski setovi (id=3823, slug=zimski-setovi-2 seq=34)
      - Ljetni dodaci (id=3824, slug=ljetni-dodaci-2 seq=35)
  - Djevojčice (id=3765, slug=djevojcice seq=2) [price_optional]
    - Odjeća (id=3774, slug=odjeca-3 seq=7)
      - Majice i topovi (id=3825, slug=majice-i-topovi-1 seq=36)
      - Dukserice (id=3826, slug=dukserice-2 seq=37)
      - Džemperi i kardigani (id=3827, slug=dzemperi-i-kardigani seq=38)
      - Jakne i kaputi (id=3828, slug=jakne-i-kaputi-2 seq=39)
      - Košulje i bluze (id=3829, slug=kosulje-i-bluze seq=40)
      - Hlače (id=3830, slug=hlace-1 seq=41)
      - Farmerke (id=3831, slug=farmerke-3 seq=42)
      - Šorcevi (id=3832, slug=sorcevi-3 seq=43)
      - Suknje (id=3833, slug=suknje-1 seq=44)
      - Haljine (id=3834, slug=haljine-1 seq=45)
      - Trenerke (id=3835, slug=trenerke-4 seq=46)
      - Pidžame (id=3836, slug=pidzame-2 seq=47)
      - Donje rublje (id=3837, slug=donje-rublje-1 seq=48)
      - Kupaći kostimi (id=3838, slug=kupaci-kostimi-2 seq=49)
      - Svečana odjeća (id=3839, slug=svecana-odjeca-1 seq=50)
    - Obuća (id=3775, slug=obuca-3 seq=8)
      - Patike (id=3840, slug=patike-3 seq=51)
      - Cipele (id=3841, slug=cipele-3 seq=52)
      - Čizme (id=3842, slug=cizme-3 seq=53)
      - Sandale (id=3843, slug=sandale-3 seq=54)
      - Papuče (id=3844, slug=papuce-3 seq=55)
      - Baletanke (id=3845, slug=baletanke-1 seq=56)
      - Sportska obuća (id=3846, slug=sportska-obuca-3 seq=57)
    - Modni dodaci (id=3776, slug=modni-dodaci-3 seq=9)
      - Kape (id=3847, slug=kape-3 seq=58)
      - Šalovi (id=3848, slug=salovi-3 seq=59)
